CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
    4429    4529    4544    4379    4415    4554    4497    4382    4391    4492
    4339    4345    4452    4370    4515    4418    4516    4540    4554    4601
    4543    4543    4664    4620    4666    4662    4628    4656    4658    4517
    4683    4672    4500    4578    4572    4648    4665    4802    4921    5099
    5078    5318    5698    5982    6281    6413    6473    7131    7294    7434
    7438    7322    7061    7014    6768    6586    6402    6313    5944    5930
    5795    5765    5704    5580    5498    5323    5237    5189    5134    5117
    5110    5174    5118    5065    5031    5051    5229    5137    5162    5259
    5226    5354    5348    5403    5296    5347    5375    5390    5420    5418
    5447    5327    5259    5326    5244    5332    4991    5313    5113    4919
    4992    4943    4911    5000    4769    4777    4775    4756    4823    4645
    4825    4676    4778    4696    4755    4683    4745    4517    4626    4607
    4807    4785    4651    4726    4614    4734    4681    4460    4683    4778
    4553    4690    4665    4630    4606    4611    4710    4551    4582    4601
    4582    4655    4669    4499    4677    4576    4671    4638    4756    4708
    4823    4859    5171    5248    5158    5218    5169    5260    5438    5343
    5469    5653    5637    5554    5609    5831    5717    5772    5836    5752
    5831    5636    5551    5610    5562    5536    5297    5592    5454    5388
    5614    5491    5678    5934    6099    6262    6653    7057    7440    8037
    8842    9353    9983   10620   11047   11118   11330   11260   11323   11167
   10679   10251    9837    9442    9025    8807    8457    8182    7928    7601
    7541    7258    7208    6970    6948    6768    6445    6635    6526    6427
    6240    6248    6213    6167    6102    5932    6013    5823    6032    5961
    5858    5865    5897    5988    5977    5930    5924    6038    6072    6069
    6220    6124    6308    6169    6193    6315    6190    6342    6260    6151
    6166    6012    6238    6067    6166    6096    6054    5975    5906    5916
